Phase,Task,Hours min,Hours max,Note
P0,Kickoff meeting + requirements confirmation,2,4,"Walk finalized scope, confirm 11 templates / 4 langs / payments / blocker"
P0,Collect + verify MySQL dump and product image files,2,5,"Integrity/coverage check; missing assets drive follow-ups"
P0,DNS + cPanel (WaveCom) access,1,3,"Credentials + inventory current MX/SPF/DKIM/DMARC"
P0,Client Hetzner account access + verification,1,2,"Confirm provisioning permissions (no procurement)"
P0,Client PayPal access + high-risk verification kickoff,1,3,"Start the launch-blocker process early"
P0,Repo / local dev / environment scaffolding,3,6,"Medusa+Astro+Keystatic boot locally"
P0,Access/secrets inventory + secure handoff,1,2,"Consolidate all creds, note gaps"
P1,VPS access intake / provisioning / DNS baseline,2,4,"ARM64 image confirm, base records for prod+staging"
P1,Ubuntu hardening,3,6,"SSH key-only, UFW, fail2ban, auto-updates"
P1,Docker Engine + Compose install & base config,1,2,"Log rotation, networks"
P1,Docker Compose stack authoring (PG+Redis+Medusa+Astro+Caddy),8,16,"Highest-effort infra task; ARM gotchas"
P1,Caddy reverse proxy + automatic SSL,3,6,"Routing storefront/admin/API/staging, Let's Encrypt"
P1,Persistent staging environment,5,10,"Isolated second stack on one box, basic-auth+noindex"
P1,Manual deploy scripts (no CI/CD),5,10,"Build/migrate/restart/rollback/promote"
P1,Backups (pg_dump cron) + restore test,3,6,"Off-VPS copy + proven restore"
P1,Runbook documentation,3,5,"Access, deploy, backup/restore, SSL, recovery"
P1,Integration smoke test / iteration / handoff,4,8,"Both stacks up, reboot-survival, fixes"
P2,PayPal Medusa v2 plugin install & config,4,8,"Wire provider, EE/EU regions, sandbox creds"
P2,PayPal capture flow + webhooks / status sync,6,12,"Authorize/capture, webhook signature, event mapping"
P2,Storefront PayPal checkout integration (Astro),6,12,"Button/redirect, callback, states"
P2,PayPal high-risk merchant verification support,6,18,"HIGH RISK; docs, compliance back-and-forth, resubmits"
P2,Manual bank-transfer payment method,6,12,"Custom offline provider + checkout instructions"
P2,Bank-transfer status flow + admin confirmation,4,8,"Mark-paid, gate fulfillment until confirmed"
P2,End-to-end checkout testing both methods,6,12,"Happy/cancel/deny/refund; EE+EU"
P2,Production live-mode switch + go-live smoke test,2,5,"Gated on verification (see reconcile: overlaps P9)"
P3,Design foundations (tokens/palette/type/forms),6,14,"TBD; moderate custom look on starter"
P3,Global chrome (header/nav/footer/mobile),5,12,"Restyle existing components"
P3,Home page template,5,12,"Most bespoke; most brief iteration"
P3,Category / store listing template,3,8,"Filters/sort/grid restyle"
P3,Product detail template,4,10,"Gallery/variants/add-to-cart polish"
P3,Cart + Checkout templates,5,12,"Multi-step; payment states styling"
P3,Account area (data/history/favorites),4,10,"~3 sub-views restyle"
P3,Blog list + post templates,3,8,"Long-form typography"
P3,Static pages template,2,4,"Reusable content layout"
P3,Empty/loading/error states/toasts/404,3,7,"Easy to under-scope"
P3,Cross-browser/responsive QA + a11y + polish,5,14,"Revision rounds live here — widest risk"
P4,MySQL dump analysis & schema reverse-engineering,6,12,"Map miniShop2 tables to Medusa models"
P4,Extraction layer & reusable Admin API client,4,8,"Batching, retry, old_id->new_id idempotency map"
P4,Category migration,3,6,"Rebuild category tree/handles"
P4,Product/variant/price/weight/description migration,16,30,"~400-500 SKUs; inconsistent option modelling"
P4,Product image upload & association,8,16,"Match hundreds of files, galleries, thumbnails"
P4,Customer & address migration,4,8,"No passwords (reset flag), dedupe"
P4,Order migration incl. Abandoned carts,20,40,"HIGHEST RISK; item->variant matching, status mapping, timestamps"
P4,Data cleaning / normalization / encoding fixes,8,16,"UTF-8/latin1, strip MODX HTML, dedupe, backfill"
P4,Validation & reconciliation,8,14,"Counts + per-order totals + unmatched report"
P4,Staging dry-runs + production cutover run,6,12,"Real-volume failures + final clean import"
P5,Astro i18n setup (en primary + fr/it/es),8,14,"Convert starter /de scaffold; routing decisions"
P5,UI string extraction + catalog + t() wiring,10,18,"Audit hardcoded strings across ~11 templates"
P5,UI string translation + proofreading (FR/IT/ES),6,12,"Few hundred keys; checkout/account care"
P5,Medusa product translation mechanism,8,14,"No first-class per-locale fields; design storage+read"
P5,Product bulk translation pipeline,10,16,"DeepL/Claude batching + herb glossary + idempotent"
P5,Product translation human proofreading pass,30,60,"HIGH-VOLUME; ~400-480 x3; safety-sensitive terms"
P5,Category names translation + proofread,2,4,"Small set, wired to nav/slugs"
P5,Blog translation pipeline (80 x3),12,20,"MDX/frontmatter-safe, per-locale Keystatic"
P5,Blog translation human proofreading pass,20,36,"HIGH-VOLUME; 240 long-form pieces"
P5,Static pages translation + proofread,5,10,"Legal/policy accuracy per language"
P5,Language switcher UI + locale persistence,6,10,"Route mapping + cart context"
P5,hreflang / canonical / sitemap / metadata,6,10,"Reconcile with P6 SEO (see reconcile: overlap)"
P5,Cross-locale QA + iteration + client back-and-forth,12,20,"Text expansion breaks FR/IT/ES layouts"
P6,Keystatic blog collection setup,3,6,"Post schema + custom MDX components"
P6,HTML->Markdown conversion script,5,9,"Messy MODX/TinyMCE HTML; iteration"
P6,Blog image migration,4,8,"Extract/download/rewrite/optimize; chase broken"
P6,Manual cleanup & QA of 80 posts,16,28,"~0.2-0.35h/post repair; highest-volume item"
P6,Build old->new 301 redirect map,6,12,"Products/categories/blog/static; slug mismatches manual"
P6,Implement redirects in Caddy and verify,3,6,"No chains/loops; trailing-slash/lang-prefix"
P6,Sitemap + robots.txt (hreflang, drafts),3,5,"@astrojs/sitemap config"
P6,Meta/canonical/OG/JSON-LD across templates,5,9,"Reusable SEO head; Product/Article schema"
P6,SEO QA pass on staging,3,6,"Crawl for broken links/redirects/canonicals"
P7,Zoho Mail Free setup (3 mailboxes),2,4,"Domain verify, mailboxes, aliases"
P7,Primary-domain DNS for Zoho (MX/SPF/DKIM/DMARC),1.5,3,"Reconcile with legacy records, TTLs"
P7,IMAP migration from WaveCom into Zoho,3,7,"Highest-variance; often 2-3 passes"
P7,Resend setup for Medusa transactional,3,6,"Verify send. subdomain, wire provider, test"
P7,Deliverability testing & auth tuning,2,4,"Cold reputation; iterate to clear spam"
P7,Cutover coordination & handoff,1.5,3,"Schedule MX switch, monitor propagation"
P8,QA test plan & checklist prep,2,4,"Test matrix + staging test data"
P8,Checkout QA — PayPal + bank transfer,6,10,"E2E both methods; emails/status/totals"
P8,Shipping zones EE/EU QA,2,4,"Flat-rate rules, edge cases"
P8,Catalog & search QA,3,5,"Browsing/variants/pricing/stock/images"
P8,Account flows QA,4,6,"Register/login/reset/history/favorites"
P8,Migrated orders spot-check,4,7,"Sample ~102 incl. abandoned; matching errors"
P8,4-language spot-check,5,8,"UI+products+blog+checkout+emails across locales"
P8,Blog QA (Keystatic),2,4,"~80 posts render, images/MDX, pagination"
P8,Redirect map verification (301s),3,5,"Key URLs resolve; no loops/404"
P8,Responsive testing,4,7,"Mobile/tablet across ~11 templates"
P8,Cross-browser testing,3,6,"Chrome/Safari/Firefox + mobile"
P8,Defect logging & triage,2,4,"Compile/reproduce/prioritize"
P8,Internal bugfix pass,10,18,"Volume unknown until QA runs"
P8,Client acceptance round,3,5,"Guided walkthrough + sign-off items"
P8,Acceptance fixes,6,12,"Client-requested changes"
P8,Regression re-test,3,5,"Re-run critical paths after fixes"
P9,Go-live checklist authoring + cutover dry-run,4,8,"Rehearse cutover against staging"
P9,DNS cutover to prod VPS + propagation monitoring,2,4,"A/AAAA to prod, TLS, apex+www"
P9,Final delta data re-sync,6,12,"Records changed since migration freeze"
P9,Final IMAP mail delta sync + mail-auth DNS verify,4,8,"Flip MX, verify SPF/DKIM/DMARC + Resend"
P9,PayPal sandbox->live switch + live txn verify,3,6,"Real low-value order+refund (gated on verification)"
P9,Production smoke tests across flows + 4 langs,8,14,"E2E in prod (see reconcile: trim vs P8)"
P9,301 redirect + SEO verification in production,3,6,"Live 301s, submit sitemap, Search Console"
P9,Backups/monitoring/prod hardening verification,3,6,"Backup restore, restart policies, alerting"
P9,Client training sessions,6,10,"Medusa admin + Keystatic; 2-3 recorded sessions"
P9,Handover documentation package,6,12,"Admin guide, deploy runbook, ops notes, FAQ"
P9,Post-launch warranty / bugfix period,16,32,"Bounded window; defects under real traffic"
